Time (sec),LeftHeel (m),RightHeel (m)
19.7330000000002,25.0480253759883,23.9095338738654
19.7669999999998,24.9680799716141,23.8996573611969
19.7999999999956,24.8407691574282,23.9058462931879
19.8329999999987,24.6037587240124,23.8743623026498
19.8669999999984,24.4496745436998,23.8072012533485
19.9000000000015,24.251850745374,23.8108649767572
19.9329999999973,24.1088359691689,23.7681402763986
19.9669999999969,24.1282096313844,23.788965438368
20,24.1412081082104,23.8126594895991
20.0329999999958,24.2017317318349,23.9084242998926
20.0669999999955,24.4138627585277,24.1789606064261
20.0999999999985,24.4112086498979,24.2867315522082
20.1330000000016,24.5300269339348,24.4694404913096
20.1670000000013,24.5655273507522,24.9845065814741
20.1999999999971,24.8950626245514,25.4647517944431
20.2330000000002,24.8409786414505,25.8931462656307
20.2669999999998,24.9179415688061,25.8612793287652
20.2999999999956,25.0006609059768,25.7313689212265
20.3329999999987,24.9557505672639,25.9212977678286
20.3669999999984,24.9874203528226,25.7276036379554
20.4000000000015,25.0989072511079,25.6196879128079
20.4329999999973,25.0592262359096,25.350850233024
20.4669999999969,25.0283706811408,25.1428231205166
20.5,25.0045984788959,25.1441992716531
20.5329999999958,25.0015015414051,25.147817719228
20.5669999999955,24.9562309143258,25.1505224602847
20.5999999999985,24.9509384700914,25.1070375507511
20.6330000000016,24.9981643846427,25.2831125893215
20.6670000000013,24.9941786547005,25.3318596322005
20.6999999999971,25.0008074348502,25.351289851779
20.7330000000002,25.3328325397066,25.5215707633821
20.7669999999998,25.667127712978,25.637363466196
20.7999999999956,26.013989472875,25.6020034884446
20.8329999999987,26.5915195300451,25.5846287184143
20.8669999999984,26.6478495415162,25.6941945164328
20.9000000000015,26.6849682720145,25.5688084827614
20.9329999999973,26.7119671885195,25.5430638279458
20.9669999999969,26.5628219132735,25.5381442150809
21,26.5576647104022,25.536236321556
21.0329999999958,26.4907422240558,25.4774911554613
21.0669999999955,26.2846000207774,25.4356979829747
21.0999999999985,26.0794886165883,25.3761938021218
21.1330000000016,25.9550848695595,25.2794093713772
21.1670000000013,25.8736039035657,25.2125785062536
21.1999999999971,25.8388844204834,25.2107249266305
21.2330000000002,25.8337889499954,25.1518467586819
21.2669999999998,25.857043371363,25.5171463798506
21.2999999999956,25.9292656053442,25.7925501234264
21.3329999999987,25.8977051472431,25.8842000822892
21.3669999999984,25.8519204490283,26.0122727139993
21.4000000000015,26.0041912698034,26.4743819556888
21.4329999999973,26.1915460590251,27.3552696823974
21.4669999999969,26.4334568172754,27.5103743025229
21.5,26.3697515009382,27.4865144694968
21.5329999999958,26.3344029368886,27.1726955486365
21.5669999999955,26.415374809851,27.1543120567045
21.5999999999985,26.4361826578828,27.133535125514
21.6330000000016,26.4259710522944,26.9456985627206
21.6670000000013,26.4195077004832,26.5745253648056
21.6999999999971,26.3932610043682,26.5414475818895
21.7330000000002,26.3701466984437,26.4735468033203
21.7669999999998,26.3699266681554,26.4902357891596
21.7999999999956,26.448780062378,26.6294950591937
21.8329999999987,26.5621720125292,26.6593634664846
21.8669999999984,26.6360010777683,26.6957322191466
21.9000000000015,26.7436030944928,26.8362626306753
21.9329999999973,26.8963855863238,26.8519680687177
21.9669999999969,27.2798369943023,26.8901358131392
22,27.7895580321874,26.9296671539798
22.0329999999958,28.0452245745303,26.9214571488539
22.0669999999955,28.2691465615385,27.0634536139213
22.0999999999985,28.2106644689533,27.0754666281196
22.1330000000016,28.2233600019462,27.097747191818
22.1670000000013,28.0765206265499,27.0875641577398
22.1999999999971,27.9789962703848,27.0858028473755
22.2330000000002,27.8220892471951,27.0824495446966
22.2669999999998,27.5908341452779,27.065870219346
22.2999999999956,27.494453280328,27.0312532206681
22.3329999999987,27.3380487662194,26.9625978298878
22.3669999999984,27.3544535312703,26.9630303838443
22.4000000000015,27.3678135916472,26.9306748351718
22.4329999999973,27.3485332560038,26.8915732128716
22.4669999999969,27.3116188494202,26.9307682662469
22.5,27.4283629251998,27.1122885141664
22.5329999999958,27.6022948136785,27.7715052779402
22.5669999999955,27.6942576910241,28.2988927424125
22.5999999999985,27.8057405264135,28.2709102579916
22.6330000000016,28.0526256144878,28.8473934538219
22.6670000000013,28.0903159619331,29.1475962133009
22.6999999999971,28.1320116431142,29.2147025501481
22.7330000000002,28.321064023277,29.2618828003867
22.7669999999998,28.2453415748451,28.9706414986041
22.7999999999956,28.232231021469,28.5644065725681
22.8329999999987,28.209681609139,28.2663011555593
22.8669999999984,28.1324738381234,28.1735526908111
22.9000000000015,28.115396878209,28.1842609251959
22.9329999999973,28.0716748634561,28.1895936941424
22.9669999999969,28.0267072153301,28.1788864054956
23,28.0166651186115,28.2160993681614
23.0329999999958,28.0877958901929,28.2185212073866
23.0669999999955,28.0814005582409,28.3899970945671
23.0999999999985,28.1239062537687,28.4081002538186
23.1330000000016,28.3814006004317,28.5168535007329
23.1670000000013,28.5391604109241,28.5220176631499
23.1999999999971,29.2463422796863,28.5477709850497
23.2330000000002,29.7175332288416,28.638612233847
23.2669999999998,29.9792283696286,28.558958530663
23.2999999999956,30.0000315199894,28.4870157544641
23.3329999999987,30.1937798220993,28.4668248090246
23.3669999999984,30.0644244883248,28.4984414480557
23.4000000000015,29.9030516507394,28.4621600493146
23.4329999999973,29.6384236637432,28.4634953391852
23.4669999999969,29.2324567380638,28.442266310107
23.5,29.0612894141467,28.3839397548836
23.5329999999958,28.7566216188375,28.3365546771357
23.5669999999955,28.5345660093888,28.2026782136836
23.5999999999985,28.6108141921767,28.1814793309286
23.6330000000016,28.6741983061852,28.1874134724729
23.6670000000013,28.6726204408526,28.3490552539104
23.6999999999971,28.7636328575573,28.6095317710825
23.7330000000002,28.7682406330003,28.7179279779249
23.7669999999998,28.8206316094849,29.3578857720771
23.7999999999956,28.9955066184871,29.8502790101544
23.8329999999987,29.2847018326446,30.4325774993988
23.8669999999984,29.4770812383759,30.7272416090435
23.9000000000015,29.407728454935,30.8977547886916
23.9329999999973,29.4799389496529,30.7650741099689
23.9669999999969,29.4962121485364,30.4423954916426
24,29.4834568679031,30.2488073744773
24.0329999999958,29.4878262557342,30.0093154177201
24.0669999999955,29.3938999386198,29.7924719914496
24.0999999999985,29.091374678263,29.5149502592804
24.1330000000016,29.1453017634066,29.4896867388027
24.1670000000013,29.3482036093737,29.5049820375451
24.1999999999971,29.2938424773204,29.5344197847115
24.2330000000002,29.3044679300416,29.6706053819751
24.2669999999998,29.4668294021554,29.7477962252645
24.2999999999956,29.6536300333577,29.7496925893923
24.3329999999987,29.7861922019418,29.7658150538387
24.3430000000008,30.1471773696019,29.799238433094
24.3669999999984,30.7863348558829,29.7932532589619
24.4000000000015,31.0824578610709,29.7932059492488
24.4329999999973,31.2434839783333,29.7617312570953
24.4669999999969,31.3596722167683,29.7662279459159
24.5,31.4322675896228,29.8448002108116
24.5329999999958,31.3612216121823,29.8502993608921
24.5669999999955,31.2431653704288,29.9874690808344
24.5999999999985,31.1474095489395,29.9770122535564
24.6330000000016,30.7385481577542,29.9894416441769
24.6670000000013,30.7121452768645,30.0601648410108
24.6999999999971,30.5566110318795,30.0524036488521
24.7330000000002,30.4097559425039,30.0511597437621
24.7669999999998,30.4124760145684,30.0364067924164
24.7999999999956,30.3978432421938,30.0164667774452
24.8329999999987,30.4125336840663,30.0143851943567
24.8669999999984,30.4086956075926,30.0833752834065
24.9000000000015,30.3625125776634,30.1920225037463
24.9329999999973,30.3659817647717,30.3214706619577
24.9669999999969,30.3688457540187,30.7341864962595
25,30.3941576735785,31.22922391717
25.0329999999958,30.5157200625851,31.4454668075639
25.0669999999955,30.5713054040485,31.5839164818373
25.0999999999985,30.6862213218606,32.1880872227751
25.1330000000016,30.8156732924197,32.1412216904449
25.1670000000013,30.7945520059642,32.0854425439926
25.1999999999971,30.7826742319977,31.9537620426772
25.2330000000002,30.7858005423739,31.311007506542
25.2669999999998,30.7625472213566,30.9501001615007
25.2999999999956,30.7467449466696,30.899556198215
25.3669999999984,30.59887199936,30.6717959491534
25.4000000000015,30.5960768877895,30.6853483310306
25.4329999999973,30.638086898633,30.7347635795433
25.4669999999969,30.63908143082,30.7417720776789
25.5,30.6809669293578,30.771088771349
25.5329999999958,30.8236919523523,30.9680281668202
25.5669999999955,30.9907808302099,30.9757535641323
25.5999999999985,31.2497373760559,31.007697176202
25.6330000000016,31.6471194532054,31.010182859404
25.6670000000013,31.8919094706715,30.9107317989109
25.6999999999971,32.3786232432167,30.9134448973599
25.7330000000002,32.7145446284354,30.931632664863
25.7669999999998,32.5554831415574,30.9764662603999
25.7999999999956,32.7800019529611,30.9673216729526
25.8329999999987,32.7436196969207,30.9439681397619
25.8669999999984,32.5672749939536,30.9273238905004
25.9000000000015,32.3206491880107,30.9284369397809
25.9329999999973,31.8889428050893,30.8314546739065
25.9669999999969,31.5467457734271,30.7145551947449
26,31.453098750522,30.7245571815945
26.0329999999958,31.4630954912087,30.7331931582323
26.0669999999955,31.5010134200222,30.6339795860854
26.0999999999985,31.3874464794477,30.6400118101672
26.1330000000016,31.4006691175569,31.0334460402553
26.1670000000013,31.2497492359503,31.3946113917493
26.1999999999971,31.2911681641036,31.1517233670548
26.2330000000002,31.519373244428,31.4978744237997
26.2669999999998,31.4845182601023,31.6087330056013
26.2999999999956,31.7099914061228,31.6620753782893
26.3329999999987,31.9615620329106,32.62547392246
26.3669999999984,31.9733216282963,33.220335141462
26.4000000000015,31.9629883530179,33.4793885365698
26.4329999999973,32.0249655568718,33.7078058428467
26.4669999999969,31.9985064442208,33.3187733706794
26.5,32.1660771451569,33.5426709904958
26.5329999999958,32.2323430315655,33.298812446748
26.5669999999955,32.1996035762879,32.8208737804657
26.5999999999985,32.1724830847644,32.5012190974566
26.6330000000016,32.1461522194454,32.2211201580075
26.6670000000013,32.1281642038399,32.2248880712526
26.6999999999971,32.1178806940881,32.0657218081895
26.7330000000002,31.8612832817663,31.901965262985
26.7669999999998,31.9307814304467,31.960798591936
26.7999999999956,31.9880317547246,32.0034349963875
26.8329999999987,31.9843095731513,31.9654479221182
26.8669999999984,31.8942921334713,31.9764182233342
26.9000000000015,31.8330371329437,31.9743181167379
26.9329999999973,31.9897597525902,32.0551530496463
26.9669999999969,32.1980561860139,32.0597978603998
27,32.1943398962785,32.0341135426678
27.0329999999958,32.1430330863358,31.9082449567687
27.0669999999955,32.2826604006774,31.9172666577407
27.0999999999985,32.5421536340026,31.9398123909753
27.1330000000016,32.7609806064767,31.9475191355878
27.1670000000013,32.8707079266733,31.9474495081591
27.1999999999971,32.8647865108367,31.9230809619262
27.2330000000002,32.7690436150767,31.8719487563856
27.2669999999998,32.7237736287532,31.8907683821629
27.2999999999956,32.5745324220988,31.899084720495
27.3329999999987,32.3949781455429,31.9014622503119
27.3430000000008,32.3150401851967,31.9020346984568
27.3669999999984,32.3113577817301,31.8300134727426
27.4000000000015,32.3056839174911,31.8353667140968
27.4329999999973,32.2777807605706,31.8314975778766
27.4669999999969,32.2672244150136,31.8343647693208
27.5,32.2605390364897,31.8454295038785
27.5329999999958,32.2632040342187,31.8347351129558
27.5669999999955,32.2688271599565,31.8050833567961
27.5999999999985,32.3800842695238,31.8039958287358
27.6330000000016,32.3686027774258,31.804986718805
27.6670000000013,32.3672062317811,31.8048133854208
27.6999999999971,32.3211081180107,31.7595318444945
27.7330000000002,32.313535806121,31.7613599227892
27.7669999999998,32.3737503741026,31.7579288105461
27.7999999999956,32.3722327554348,31.8070960106071
27.8329999999987,32.3814310678362,31.7541864588961
27.8669999999984,32.3831258374562,31.7640435132238
27.9000000000015,32.3423482338426,31.664885701265
27.9329999999973,32.3377267252894,31.6690868792925
27.9669999999969,32.3369521101965,31.6698886025523
28,32.320869156331,31.651089646143
28.0329999999958,32.3210258261847,31.6163296859929
28.0669999999955,32.3014819488275,31.6195886555727
28.0999999999985,32.2819483356242,31.6052807245376
28.1330000000016,32.2817020408298,31.5833641206814
28.1670000000013,32.267842778638,31.586068598839
28.1999999999971,32.2308586976208,31.5064572885354
28.2330000000002,32.2171612294884,31.5118035398146
28.2669999999998,32.2171832471428,31.5163603121866
28.2999999999956,32.2043188996813,31.5205113404776
28.3329999999987,32.2525261143645,31.6533053511637
28.3669999999984,32.2684580101408,31.7137968931536
28.4000000000015,32.2663931307249,31.649494159895
28.4329999999973,32.264625015105,31.6417210527651
28.4669999999969,32.296081651371,31.7678646390539
28.5,32.3280299976144,31.8034835344166
